const unsigned char galpal[]={0,0,0,2,1,0,5,1,0,8,1,1,11,3,2,13,3,2,18,4
                           ,2,21,5,3,25,6,4,30,7,4,33,8,5,38,9,6,43,11,6,47
                           ,11,7,50,12,7,53,13,8,55,14,8,58,13,9,60,15,8,63,14,9
                           ,65,15,10,67,15,10,69,16,10,71,16,10,74,17,10,76,18,11,79,18
                           ,11,81,18,11,83,19,11,85,19,12,88,20,12,90,19,12,92,20,12,95
                           ,20,13,96,21,12,98,21,13,101,22,13,102,22,13,105,22,13,106,22,13
                           ,109,22,13,111,22,13,113,22,13,115,21,13,119,21,12,122,21,12,124,20
                           ,12,127,19,12,129,19,11,131,17,10,134,16,10,137,14,10,140,13,9,142
                           ,11,8,145,10,7,147,9,7,150,9,6,152,9,6,154,9,5,158,9,5
                           ,159,9,4,161,9,4,162,9,3,163,9,2,164,9,2,165,9,2,167,9
                           ,2,168,9,2,170,9,1,171,9,0,172,9,1,173,9,0,174,9,0,175
                           ,9,0,177,9,0,178,9,0,180,9,0,181,9,0,182,9,0,183,9,0
                           ,184,9,0,185,9,0,187,9,0,188,9,0,189,9,0,190,9,0,192,9
                           ,0,193,9,0,193,9,0,195,9,0,195,9,0,197,9,0,198,9,0,199
                           ,9,0,200,9,0,200,10,0,201,10,1,202,11,1,202,13,1,202,13,1
                           ,204,14,1,204,16,1,204,16,1,205,17,2,205,19,2,206,20,2,207,21
                           ,3,207,23,2,208,24,3,208,25,3,208,27,4,209,28,4,209,29,5,210
                           ,31,5,211,32,5,212,34,6,211,36,6,213,37,7,213,38,7,214,40,7
                           ,214,42,7,214,44,7,215,45,8,216,47,9,216,49,9,216,50,10,217,53
                           ,10,217,54,10,218,56,11,218,58,11,219,60,12,219,62,12,219,64,12,220
                           ,65,13,221,68,14,222,70,14,222,71,14,223,74,15,223,75,16,223,77,16
                           ,223,79,17,224,81,17,224,84,18,225,85,18,225,87,18,226,90,18,226,91
                           ,20,227,94,20,227,96,21,228,98,21,229,100,22,229,102,22,229,105,23,230
                           ,107,23,230,109,23,231,111,24,232,113,24,231,115,25,232,118,25,233,120,26
                           ,233,122,27,233,125,27,233,126,28,234,128,28,234,131,29,236,133,29,236,135
                           ,30,235,138,30,236,139,31,236,142,32,237,143,32,238,146,32,238,148,34,238
                           ,150,34,238,152,35,240,154,35,239,156,35,240,158,36,241,161,37,240,163,37
                           ,241,165,38,241,167,38,242,169,38,243,171,39,242,173,39,243,175,40,243,177
                           ,41,243,179,41,244,181,42,245,183,42,245,184,43,245,186,43,246,189,44,245
                           ,191,44,246,193,44,247,194,45,247,196,46,247,198,45,247,200,47,248,202,46
                           ,248,203,47,248,205,48,248,207,48,249,208,48,249,210,49,250,212,49,250,213
                           ,50,250,214,50,250,216,50,251,218,50,251,219,51,251,221,52,251,222,52,251
                           ,223,52,252,225,52,252,226,53,252,227,53,253,228,53,253,229,54,253,231,54
                           ,254,232,54,254,233,55,254,234,55,254,235,55,255,236,55,255,238,56,255,238
                           ,56,255,239,56,255,239,56,255,239,56,255,239,56,255,239,56,255,239,56,255
                           ,239,56,255,239,56,255,239,56,255,239,56,255,239,56,255,239,56,255,239,56
                           ,255,239,56,255,239,56,255,239,56,255,239,56,255,239,56,255,239,56,255,239
                           ,56,255,239,56,255,239,56,255,239,56,255,239,56,255,239,56,255,239,56,255
                           ,239,56,255,239,56,255,239,56};
