 dw 90,102,114,124,136,146,156
 dw 164,172,180,186,192,198,202
 dw 206,210,212,214,214,214,212
 dw 210,208,204,200,196,190,184
 dw 178,170,164,156,148,140,132
 dw 124,116,108,100,94,86,78
 dw 72,66,60,56,50,46,42
 dw 40,38,36,36,36,36,38
 dw 40,42,46,50,54,60,64
 dw 72,78,86,92,100,108,118
 dw 126,136,144,154,164,172,182
 dw 190,200,208,218,226,234,242
 dw 250,258,266,272,280,286,292
 dw 298,304,310,314,318,322,328
 dw 332,334,338,342,344,348,350
 dw 352,354,358,360,362,364,366
 dw 366,368,370,372,374,374,376
 dw 376,378,378,378,380,380,380
 dw 380,380,378,378,376,374,374
 dw 372,368,366,364,360,356,352
 dw 348,344,340,334,330,324,318
 dw 312,306,300,292,286,280,272
 dw 266,260,252,246,240,234,228
 dw 222,216,210,206,202,196,192
 dw 190,186,184,180,178,176,176
 dw 174,174,174,174,174,176,176
 dw 178,178,180,182,184,184,186
 dw 188,190,192,192,194,194,194
 dw 194,194,194,194,192,190,188
 dw 186,184,180,176,172,168,162
 dw 158,152,146,140,132,126,120
 dw 112,106,98,92,84,78,72
 dw 66,58,52,48,42,38,34
 dw 30,26,24,22,20,18,18
 dw 18,18,20,22,24,26,30
 dw 32,36,40,46,50,54,60
 dw 64,70,74,80,84,88,92
 dw 96,98,102,104,106,106,106
 dw 106,104,104,100,96,92,88
 dw 82,74,68,60,50,40,30
 dw 18,6,-4,-16,-30,-44,-58
 dw -72,-86,-100,-116,-130,-144,-160
 dw -174,-188,-202,-216,-228,-240,-252
 dw -264,-276,-286,-294,-304,-312,-320
 dw -326,-332,-338,-342,-346,-348,-350
 dw -352,-352,-352,-352,-352,-350,-348
 dw -344,-342,-338,-334,-330,-326,-322
 dw -318,-312,-308,-302,-298,-292,-288
 dw -284,-278,-274,-270,-266,-262,-258
 dw -254,-250,-248,-244,-242,-240,-238
 dw -236,-234,-232,-230,-230,-228,-228
 dw -226,-226,-224,-224,-224,-224,-222
 dw -222,-222,-222,-222,-220,-220,-220
 dw -220,-220,-220,-218,-218,-218,-218
 dw -218,-218,-218,-218,-218,-220,-220
 dw -220,-222,-222,-224,-226,-226,-228
 dw -230,-234,-236,-238,-242,-244,-248
 dw -252,-256,-260,-264,-268,-272,-278
 dw -282,-286,-290,-294,-300,-304,-308
 dw -312,-316,-318,-322,-324,-328,-330
 dw -332,-332,-334,-334,-334,-334,-334
 dw -332,-330,-328,-326,-322,-318,-314
 dw -310,-306,-300,-294,-290,-284,-278
 dw -270,-264,-258,-252,-244,-238,-232
 dw -224,-218,-212,-206,-200,-194,-190
 dw -186,-180,-176,-172,-170,-166,-164
 dw -162,-160,-158,-156,-156,-154,-154
 dw -154,-154,-154,-154,-154,-156,-156
 dw -156,-156,-156,-156,-156,-154,-154
 dw -152,-150,-148,-146,-142,-138,-134
 dw -130,-124,-118,-112,-104,-96,-88
 dw -78,-70,-60,-50,-38,-28,-16
 dw -4,6,18,30,42,54,66
 dw 80,90,102,114,124,136,146
 dw 156,164,172,180,186,192,198
 dw 202,206,210,212,214,214,214
 dw 212,210,208,204,200,196,190
 dw 184,178,170,164,156,148,140
 dw 132,124,116,108,100,94,86
 dw 78,72,66,60,56,50,46
 dw 42,40,38,36,36,36,36
 dw 38,40,42,46,50,54,60
 dw 64,72,78,86,92,100,108
 dw 118,126,136,144,154,164,172
 dw 182,190,200,208,218,226,234
 dw 242,250,258,266,272,280,286
 dw 292,298,304,310,314,318,322
 dw 328,332,334,338,342,344,348
 dw 350,352,354,358,360,362,364
 dw 366,366,368,370,372,374,374
 dw 376,376,378,378,378,380,380
 dw 380,380,380,378,378,376,374
 dw 374,372,370,366,364,360,356
 dw 352,348,344,340,334,330,324
 dw 318,312,306,300,292,286,280
 dw 272,266,260,252,246,240,234
 dw 228,222,216,210,206,202,196
 dw 192,190,186,184,180,178,176
 dw 176,174,174,174,174,174,176
 dw 176,178,178,180,182,184,184
 dw 186,188,190,192,192,194,194
 dw 194,196,194,194,0
