Dw	8000	,8080	,8160	,8240	,8320	,8480	,8560	,8640
dw	8720	,8880	,8960	,9040	,9120	,9200	,9360	,9440
dw	9520	,9600	,9680	,9840	,9920	,10000	,10080	,10160
dw	10320	,10400	,10480	,10560	,10640	,10720	,10800	,10960
dw	11040	,11120	,11200	,11280	,11360	,11440	,11520	,11680
dw	11760	,11840	,11920	,12000	,12080	,12160	,12240	,12320
dw	12400	,12480	,12560	,12640	,12720	,12800	,12880	,12960
dw	13040	,13120	,13200	,13280	,13360	,13440	,13440	,13520
dw	13600	,13680	,13760	,13840	,13920	,13920	,14000	,14080
dw	14160	,14240	,14240	,14320	,14400	,14480	,14480	,14560
dw	14640	,14640	,14720	,14800	,14800	,14880	,14960	,14960
dw	15040	,15040	,15120	,15120	,15200	,15200	,15280	,15280
dw	15360	,15360	,15440	,15440	,15520	,15520	,15520	,15600
dw	15600	,15680	,15680	,15680	,15760	,15760	,15760	,15760
dw	15840	,15840	,15840	,15840	,15840	,15920	,15920	,15920
dw	15920	,15920	,15920	,15920	,15920	,15920	,15920	,15920
dw	15920	,15920	,15920	,15920	,15920	,15920	,15920	,15920
dw	15920	,15920	,15920	,15920	,15840	,15840	,15840	,15840
dw	15840	,15760	,15760	,15760	,15760	,15680	,15680	,15680
dw	15600	,15600	,15520	,15520	,15520	,15440	,15440	,15360
dw	15360	,15280	,15280	,15200	,15200	,15120	,15120	,15040
dw	15040	,14960	,14960	,14880	,14800	,14800	,14720	,14640
dw	14640	,14560	,14480	,14480	,14400	,14320	,14240	,14240
dw	14160	,14080	,14000	,13920	,13920	,13840	,13760	,13680
dw	13600	,13520	,13440	,13440	,13360	,13280	,13200	,13120
dw	13040	,12960	,12880	,12800	,12720	,12640	,12560	,12480
dw	12400	,12320	,12240	,12160	,12080	,12000	,11920	,11840
dw	11760	,11680	,11520	,11440	,11360	,11280	,11200	,11120
dw	11040	,10960	,10800	,10720	,10640	,10560	,10480	,10400
dw	10320	,10160	,10080	,10000	,9920	,9840	,9680	,9600
dw	9520	,9440	,9360	,9200	,9120	,9040	,8960	,8880
dw	8720	,8640	,8560	,8480	,8320	,8240	,8160	,8080
dw	8000	,7840	,7760	,7680	,7600	,7440	,7360	,7280
dw	7200	,7040	,6960	,6880	,6800	,6720	,6560	,6480
dw	6400	,6320	,6240	,6080	,6000	,5920	,5840	,5760
dw	5600	,5520	,5440	,5360	,5280	,5200	,5120	,4960
dw	4880	,4800	,4720	,4640	,4560	,4480	,4400	,4240
dw	4160	,4080	,4000	,3920	,3840	,3760	,3680	,3600
dw	3520	,3440	,3360	,3280	,3200	,3120	,3040	,2960
dw	2880	,2800	,2720	,2640	,2560	,2480	,2480	,2400
dw	2320	,2240	,2160	,2080	,2000	,2000	,1920	,1840
dw	1760	,1680	,1680	,1600	,1520	,1440	,1440	,1360
dw	1280	,1280	,1200	,1120	,1120	,1040	,960	,960
dw	880	,880	,800	,800	,720	,720	,640	,640
dw	560	,560	,480	,480	,400	,400	,400	,320
dw	320	,240	,240	,240	,160	,160	,160	,160
dw	80	,80	,80	,80	,80	,0	,0	,0
dw	0	,0	,0	,0	,0	,0	,0	,0
dw	0	,0	,0	,0	,0	,0	,0	,0
dw	0	,0	,0	,0	,80	,80	,80	,80
dw	80	,160	,160	,160	,160	,240	,240	,240
dw	320	,320	,400	,400	,400	,480	,480	,560
dw	560	,640	,640	,720	,720	,800	,800	,880
dw	880	,960	,960	,1040	,1120	,1120	,1200	,1280
dw	1280	,1360	,1440	,1440	,1520	,1600	,1680	,1680
dw	1760	,1840	,1920	,2000	,2000	,2080	,2160	,2240
dw	2320	,2400	,2480	,2480	,2560	,2640	,2720	,2800
dw	2880	,2960	,3040	,3120	,3200	,3280	,3360	,3440
dw	3520	,3600	,3680	,3760	,3840	,3920	,4000	,4080
dw	4160	,4240	,4400	,4480	,4560	,4640	,4720	,4800
dw	4880	,4960	,5120	,5200	,5280	,5360	,5440	,5520
dw	5600	,5760	,5840	,5920	,6000	,6080	,6240	,6320
dw	6400	,6480	,6560	,6720	,6800	,6880	,6960	,7040
dw	7200	,7280	,7360	,7440	,7600	,7680	,7760	,7840
