84
  -0.8  -0.9   0.025
   0.9  -0.9   0.025
   0.9   0.9   0.025
  -0.9   0.9   0.025
  -0.9  -0.8   0.025
  -0.8  -0.9  -0.025
   0.9  -0.9  -0.025
   0.9   0.9  -0.025
  -0.9   0.9  -0.025
  -0.9  -0.8  -0.025

  -0.7  -0.1     0.026
   0.7  -0.1     0.026
   0.7   0.901   0.026
  -0.7   0.901   0.026
  -0.7   0.65   -0.026
   0.7   0.65   -0.026
   0.7   0.901  -0.026
  -0.7   0.901  -0.026

  -0.5  -0.901   0.026
   0.4  -0.901   0.026
   0.4  -0.3     0.026
  -0.5  -0.3     0.026
  -0.4  -0.83     0.026
  -0.2  -0.83     0.026
  -0.2  -0.335     0.026
  -0.4  -0.335    0.026
  -0.5  -0.901  -0.026
   0.4  -0.901  -0.026
   0.4  -0.3    -0.026
  -0.5  -0.3    -0.026
  -0.4  -0.83    -0.026
  -0.2  -0.83    -0.026
  -0.2  -0.335    -0.026
  -0.4  -0.335    -0.026
  -0.05 -0.6     0.026
  -0.05 -0.6    -0.026

  -0.2   0      -0.026
  -0.14  0.14   -0.026
   0     0.2    -0.026
   0.14  0.14   -0.026
   0.2   0      -0.026
   0.14 -0.14   -0.026
   0    -0.2    -0.026
  -0.14 -0.14   -0.026

  -0.75  -0.72    0.026
  -0.6   -0.72    0.026
  -0.6   -0.6     0.026
  -0.75  -0.6     0.026

  -0.85   0.7     0.026
  -0.75   0.7     0.026
  -0.75   0.77    0.026
  -0.85   0.77    0.026

  -0.85   0.7     -0.026
  -0.75   0.7     -0.026
  -0.75   0.77    -0.026
  -0.85   0.77    -0.026

   0.75   0.7     0.026
   0.85   0.7     0.026
   0.85   0.77    0.026
   0.75   0.77    0.026

   0.75   0.7     -0.026
   0.85   0.7     -0.026
   0.85   0.77    -0.026
   0.75   0.77    -0.026

   0.77  -0.81     0.026
   0.88  -0.81     0.026
   0.88  -0.62     0.026
   0.77  -0.62     0.026

  -0.15  -0.8      0.027
   0.35  -0.8      0.027
   0.35  -0.4      0.027
  -0.15  -0.4      0.027

  -0.7  -0.1     0.027
   0.7  -0.1     0.027
   0.7   0.901   0.027
  -0.7   0.901   0.027

  -0.05  0      -0.027
   0    -0.05   -0.027
   0.05  0      -0.027
   0     0.05   -0.027

  -0.11   0.01    -0.027
   0.01   0.11    -0.027
  -0.045 0.145  -0.027
  -0.145 0.045   -0.027

0
30
  1 0  192 63    4  83 82 81 80
  1 0  0 0       4  79 78 77 76
  1 6  -1 0      4  68 69 70 71  3  0.99 0.01  0.01 0.01  0.01 0.99  0.99 0.99
  1 6  0 62      4  64 65 66 67  2  0.99 0.01  0.01 0.01  0.01 0.99  0.99 0.99
  1 0  0 0       4  48 49 50 51
  1 0  0 0       4  55 54 53 52
  1 0  0 0       4  56 57 58 59
  1 0  0 0       4  63 62 61 60
  1 6  0 62      4  44 45 46 47  1  0.99 0.01  0.01 0.01  0.01 0.99  0.99 0.99
  1 6  64 15     4  72 73 74 75  0  0.01 0.99  0.99 0.99  0.99 0.01  0.01 0.01
  1 1  0 63      4  10 11 12 13
  1 1  0 63      4  17 16 15 14
  1 0  0 63      4  16 17 13 12
129 0  0 31   34 4  18 19 23 22
129 0  0 31   34 4  23 19 20 24
129 0  0 31   34 4  25 24 20 21
129 0  0 31   34 4  18 22 25 21
129 0  0 31   35 4  30 31 27 26
129 0  0 31   35 4  32 28 27 31
129 0  0 31   35 4  29 28 32 33
129 0  0 31   35 4  29 33 30 26
  1 0  0 31      4  26 27 19 18
  1 0  0 31      8  36 37 38 39 40 41 42 43
  1 1  192 63     5  0 1 2 3 4
  1 1  192 63     5  9 8 7 6 5
  1 0  192 63     4  5 6 1 0
  1 0  192 63     4  6 7 2 1
  1 0  192 63     4  7 8 3 2
  1 0  192 63     4  8 9 4 3
  1 0  192 63     4  9 5 0 4
