36
  -6 -4 -7
  -6 -4 -3
  -6  7 -7
  -6  7 -3
   6 -4 -7
   6 -4 -3
   6  7 -7
   6  7 -3

  -5 -3 -1
  -5 -3  7
  -5  0 -1
  -5  0  7
   5 -3 -1
   5 -3  7
   5  0 -1
   5  0  7

  -4 -3  0
   4 -3  0
   4 -3  6
  -4 -3  6

  -4  0  0
   4  0  0
   4  0  6
  -4  0  6

  -3.5  5  1
   3.5  5  1
   3.5  5  5
  -3.5  5  5

  -4 -3 -3
   4 -3 -3
   1 -1 -1
  -1 -1 -1

  -4 1 -3
   4 1 -3
   1 0 -1
  -1 0 -1
0
26
  1 1  0 47  4  28 29 30 31
  1 1  0 47  4  35 34 33 32
  1 1  0 47  4  29 33 34 30
  1 1  0 47  4  28 31 35 32

  1 1  0 47  4  0 1 3 2
  1 1  0 47  4  6 7 5 4
  1 1  0 47  4  0 2 6 4
  1 1  0 47  4  5 7 3 1
  1 1  0 47  4  2 3 7 6

  1 1  0 47  4  8 9 11 10
  1 1  0 47  4  14 15 13 12
  1 1  0 47  4  8 10 14 12
  1 1  0 47  4  13 15 11 9
  1 1  0 47  4  8 12 17 16
  1 1  0 47  4  12 13 18 17
  1 1  0 47  4  19 18 13 9
  1 1  0 47  4  8 16 19 9
  1 1  0 47  4  20 21 14 10
  1 1  0 47  4  21 22 15 14
  1 1  0 47  4  11 15 22 23
  1 1  0 47  4  11 23 20 10
  1 1  0 47  4  24 25 21 20
  1 1  0 47  4  25 26 22 21
  1 1  0 47  4  26 27 23 22
  1 1  0 47  4  27 24 20 23
  1 1  0 47  4  27 26 25 24

