60
1 0 0
0.918574 0.395248 0
0.786825 0.495428 0.368045
0.786825 0.162095 0.59551
0.918574 -0.144097 0.368045
0.918574 -0.222786 -0.326477
0.755723 -0.050324 -0.652955
0.674298 0.344924 -0.652955
0.755723 0.56771 -0.326477
0.755723 -0.510979 0.409613
0.674298 -0.733765 0.083136
0.755723 -0.589668 -0.28491
0.492225 0.101404 0.864542
0.329373 -0.265479 0.906109
0.461123 -0.57167 0.678645
0.492225 0.768071 0.409613
0.197624 0.707379 0.678645
0.197624 0.374046 0.906109
0.461123 0.840353 -0.28491
0.329373 0.940533 0.083136
0.329373 0.479877 -0.813161
0.197624 0.786069 -0.585697
0.492225 -0.310619 -0.813161
0.1473 -0.175666 -0.973367
0.065875 0.219582 -0.973367
0.492225 -0.643952 -0.585697
0.329373 -0.932145 0.150394
0.065875 -0.986429 -0.150394
0.1473 -0.842332 -0.518439
0.197624 -0.831965 0.518439
-0.065875 -0.219582 0.973367
-0.329373 -0.479877 0.813161
-0.197624 -0.786069 0.585697
-0.1473 0.175666 0.973367
-0.1473 0.842332 0.518439
-0.492225 0.643952 0.585697
-0.492225 0.310619 0.813161
-0.065875 0.986429 0.150394
-0.197624 0.831965 -0.518439
-0.329373 0.932145 -0.150394
-0.329373 0.265479 -0.906109
-0.461123 0.57167 -0.678645
-0.197624 -0.374046 -0.906109
-0.492225 -0.101404 -0.864542
-0.197624 -0.707379 -0.678645
-0.329373 -0.940533 -0.083136
-0.492225 -0.768071 -0.409613
-0.461123 -0.840353 0.28491
-0.674298 -0.344924 0.652955
-0.755723 -0.56771 0.326477
-0.755723 0.050324 0.652955
-0.755723 0.589668 0.28491
-0.918574 0.222786 0.326477
-0.674298 0.733765 -0.083136
-0.755723 0.510979 -0.409613
-0.786825 -0.162095 -0.59551
-0.918574 0.144097 -0.368045
-0.786825 -0.495428 -0.368045
-0.918574 -0.395248 0
-1 0 0

0
32
1 2  0 31  5  0 1 2 3 4
1 2  0 63  6  1 0 5 6 7 8
1 2  0 63  6  5 0 4 9 10 11
1 2  0 63  6  9 4 3 12 13 14
1 2  0 63  6  12 3 2 15 16 17
1 2  0 63  6  15 2 1 8 18 19
1 2  0 31  5  18 8 7 20 21
1 2  0 63  6  20 7 6 22 23 24
1 2  0 31  5  22 6 5 11 25
1 2  0 63  6  25 11 10 26 27 28
1 2  0 31  5  26 10 9 14 29
1 2  0 63  6  29 14 13 30 31 32
1 2  0 31  5  30 13 12 17 33
1 2  0 63  6  33 17 16 34 35 36
1 2  0 31  5  34 16 15 19 37
1 2  0 63  6  37 19 18 21 38 39
1 2  0 63  6  38 21 20 24 40 41
1 2  0 31  5  40 24 23 42 43
1 2  0 63  6  42 23 22 25 28 44
1 2  0 31  5  44 28 27 45 46
1 2  0 63  6  45 27 26 29 32 47
1 2  0 31  5  47 32 31 48 49
1 2  0 63  6  48 31 30 33 36 50
1 2  0 31  5  50 36 35 51 52
1 2  0 63  6  51 35 34 37 39 53
1 2  0 31  5  53 39 38 41 54
1 2  0 63  6  54 41 40 43 55 56
1 2  0 63  6  55 43 42 44 46 57
1 2  0 63  6  57 46 45 47 49 58
1 2  0 63  6  58 49 48 50 52 59
1 2  0 63  6  59 52 51 53 54 56
1 2  0 31  5  59 56 55 57 58
