Font	db 16 dup(0)		;Stopper fÅr Scroller
Font1	db 00000000b		;Bauer
	db 00000000b
	db 00011000b
	db 00111100b
	db 00111100b
	db 00011000b
	db 00111100b
	db 00111100b
	db 01111110b
	db 01111110b
	db 00111100b
	db 01111110b
	db 11111111b
	db 11111111b
	db 00000000b
	db 00000000b
Font2	db 00000000b		;LÑufer
	db 00000000b
	db 00011000b
        db 00111100b
        db 01100000b
	db 11100111b
	db 11100111b
	db 01111110b
	db 00111100b
	db 00111100b
	db 00111100b
	db 01111110b
	db 11111111b
	db 11111111b
	db 00000000b
	db 00000000b
Font3	db 00000000b		;Springer
	db 00000000b
	db 00010100b
	db 00011100b
	db 00111110b
	db 01101110b
	db 01101110b
	db 11111111b
	db 11111111b
	db 01111111b
	db 00011111b
	db 00111111b
	db 01111111b
	db 01111111b
	db 00000000b
	db 00000000b
Font4	db 00011000b		;Kînig
	db 00011000b
	db 01111110b
	db 00011000b
	db 00011000b
	db 10011001b
	db 11011011b
	db 11111111b
	db 01111110b
	db 01111110b
	db 11111111b
	db 11111111b
	db 01111110b
	db 11111111b
	db 00000000b
	db 00000000b
Font5	db 00000000b		;Dame
	db 00000000b
	db 01011010b
	db 01111110b
	db 01111110b
	db 11111111b
	db 01111110b
	db 01111110b
	db 00111100b
	db 00111100b
	db 00111100b
	db 00111100b
	db 01111110b
	db 11111111b
	db 00000000b
	db 00000000b
Font6	db 00000000b		;Turm
	db 11000011b
	db 11011011b
	db 11011011b
	db 11011011b
	db 01111110b
	db 01111110b
	db 01111110b
	db 01111110b
	db 01111110b
	db 01111110b
	db 01111110b
	db 11111111b
	db 11111111b
	db 00000000b
	db 00000000b
Font7	db 16 dup(0)
Font8	db 16 dup(0)
Font9	db 16 dup(0)
Font10	db 16 dup(0)
Font11	db 00000000b		;Kasten
	db 00000000b
	db 11111111b
	db 10000001b
	db 10000001b
	db 10000001b
	db 10000001b
	db 10000001b
	db 10000001b
	db 10000001b
	db 10000001b
	db 10000001b
	db 10000001b
	db 11111111b
	db 00000000b
	db 00000000b
Font12	db 00000000b		;Kasten mit Haken
	db 00000000b
	db 11111111b
	db 10000001b
	db 10000011b
	db 10000011b
	db 10000011b
	db 10000101b
	db 10000101b
	db 11001001b
	db 10101001b
	db 10011001b
	db 10010001b
	db 11111111b
	db 00000000b
	db 00000000b
Font13	db 11111111b
	db 11111111b
	db 11111111b
	db 11111111b
	db 11111111b
	db 11111111b
	db 11111111b
	db 11111111b
	db 11111111b
	db 11111111b
	db 11111111b
	db 11111111b
	db 11111111b
	db 11111111b
	db 11111111b
	db 11111111b
Font14	db 00000000b
	db 00000000b
	db 01111110b
	db 01111110b
	db 01111110b
	db 01111110b
	db 01111110b
	db 01111110b
	db 01111110b
	db 01111110b
	db 01111110b
	db 01111110b
	db 01111110b
	db 01111110b
	db 00000000b
	db 00000000b
Font15	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00111100b
	db 00111100b
	db 00111100b
	db 00111100b
	db 00111100b
	db 00111100b
	db 00111100b
	db 00111100b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
Font16	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00011000b
	db 00011000b
	db 00011000b
	db 00011000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
Font17	db 16 dup(0)
Font18	db 16 dup(0)
Font19	db 16 dup(0)
Font20	db 16 dup(0)
Font21	db 16 dup(0)
Font22	db 16 dup(0)
Font23	db 16 dup(0)
Font24	db 16 dup(0)
Font25	db 16 dup(0)
Font26	db 00000000b		;Pfeil rechts
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00001000b
	db 00001100b
	db 11111110b
	db 11111111b
	db 11111110b
	db 00001100b
	db 00001000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
Font27	db 00000000b		;Pfeil links
	db 00000000b
	db 00000000b
	db 00000000b
